[[True True False datetime.datetime(2020, 3, 23, 9, 34, 12, 656666)]]
[]
 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8030/ (Press CTRL+C to quit)
10.168.119.12 - - [23/Mar/2020 09:38:01] "[37mGET / HTTP/1.1[0m" 200 -
10.168.119.12 - - [23/Mar/2020 09:38:02] "[37mGET /_dash-layout HTTP/1.1[0m" 200 -
10.168.119.12 - - [23/Mar/2020 09:38:02] "[37mGET /_dash-dependencies HTTP/1.1[0m" 200 -
10.168.119.12 - - [23/Mar/2020 09:38:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.119.12 - - [23/Mar/2020 09:38:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.119.12 - - [23/Mar/2020 09:38:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.119.12 - - [23/Mar/2020 09:38:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.119.12 - - [23/Mar/2020 09:38:06] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.119.12 - - [23/Mar/2020 09:38:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.119.12 - - [23/Mar/2020 09:38:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.119.12 - - [23/Mar/2020 09:38:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:32] "[37mGET / HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:32] "[37mGET /assets/min.css?m=1584795822.6562898 HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:32] "[37mGET /assets/style.css?m=1584949646.0616114 HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:32] "[37mGET /_dash-component-suites/dash_renderer/react@16.v1_2_2m1583321162.8.6.min.js HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:32] "[37mGET /_dash-component-suites/dash_renderer/prop-types@15.v1_2_2m1583321162.7.2.min.js HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:32] "[37mGET /_dash-component-suites/dash_table/bundle.v4_6_1m1583321162.js HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:32] "[37mGET /_dash-component-suites/dash_renderer/react-dom@16.v1_2_2m1583321162.8.6.min.js HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:32] "[37mGET /_dash-component-suites/dash_renderer/polyfill@7.v1_2_2m1583321162.7.0.min.js HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:32] "[37mGET /_dash-component-suites/dash_html_components/dash_html_components.v1_0_2m1583321162.min.js HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:32] "[37mGET /_dash-component-suites/dash_core_components/dash_core_components.v1_8_1m1583321162.min.js HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:32] "[37mGET /_dash-component-suites/dash_core_components/dash_core_components-shared.v1_8_1m1583321162.js HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:32] "[37mGET /_dash-component-suites/dash_renderer/dash_renderer.v1_2_2m1583321162.min.js HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:32] "[37mGET /_dash-layout HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:32] "[37mGET /_dash-dependencies HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:32] "[37mGET /_favicon.ico?v=1.9.1 HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:32] "[37mGET /_dash-component-suites/dash_core_components/async-graph.v1_8_1m1582838719.js HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:32] "[37mGET /_dash-component-suites/dash_core_components/async-plotlyjs.v1_8_1m1582838719.js HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:40] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:46] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:50] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:56:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:00] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:06] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:16] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:30] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:40] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:46] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:50] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:57:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:00] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:06] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:16] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:30] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:40] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:46] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:50] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:58:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:00] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:06] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:16] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:28] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:30] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:32] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:34] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:36] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:38] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:40] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:42] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:44] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:46] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:48] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:50] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:52] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:54] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:56] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 09:59:58] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:00] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:02] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:04] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:06] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:08] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:10] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:12] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:14] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:16] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:18] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:20] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:22] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:24] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
10.168.209.129 - - [23/Mar/2020 10:00:26] "[37mPOST /_dash-update-component HTTP/1.1[0m" 200 -
